İlan Başlığı,Model,Kilometre,Fiyat,Adres,Tarih
Hatasız boyasız 2020 model Skoda Superb ilk sahibinden,1.6 TDI Elite,137.0,1375000.0,Kütahya Simav,17 Kasım 2024
ZARA MOTORS DAN C.TAVAN+K.ISITMA.M.P­ERDE+H.EKRAN+G.GÖRÜŞ,1.6 TDI Prestige,155.0,1409750.0,İstanbul Esenyurt,17 Kasım 2024
2018ÇIKIŞLI+BOY­ASIZ+DEĞİŞENSİZ+­TRAMERSİZ+T.EKR­AN+K.AYNA+M.FAR,1.6 TDI Comfort,162.0,1175000.0,Antalya Manavgat,17 Kasım 2024
GALLERIANA | 2017 - PRESTIGE - BOYASIZ - 100 BİN KM'DE,1.6 TDI Prestige,100.0,1450000.0,Adana Seyhan,17 Kasım 2024
KAAN MOTORS SKODA SUPERB HATASIZ BOYASIZ EXTRALI,1.4 TSI Active,144.0,1120000.0,Tekirdağ Süleymanpaşa,16 Kasım 2024
TTN AUTO'dan CAM TAVAN HAYALET YENİ TİP DİREKSİYON SRV BAKIMLI,1.5 TSI Elite,166.0,1479000.0,Mersin Yenişehir,16 Kasım 2024
CAM TAVAN KAZASIZ DEĞİŞENSİZ SKODA SUPERB 1.5 TSİ PREMİUM,1.5 TSI Premium,118.0,1545000.0,İstanbul Esenyurt,15 Kasım 2024
DEĞİŞENSİZ *SUNROOF*LED FARLAR*2020 SUPERB PREMIUM DSG,1.5 TSI Premium,54.691,1675000.0,İstanbul Ataşehir,15 Kasım 2024
POYRAZ'DAN 2022 SKODA SÜPER B ELİTE CAM TAVAN SERVİS BAKIMLI.!!,1.5 TSI Elite,67.8,1729000.0,Elazığ Merkez,15 Kasım 2024
Hatasız Boyasız Tramersiz Dolular Dolusu Süperb,1.5 TSI Laurin&Klement Crystal,53.0,2275000.0,Ordu Ünye,15 Kasım 2024
SKODA SÜPERB 1.6 TDI PRESTİGE CAM TAVAN İÇİ BEJ ISITM ELK. BAGAJ,1.6 TDI Prestige,114.0,1589000.0,Sivas Merkez,14 Kasım 2024
*70 BİNDE 2019ÇIKIŞ SKODA SÜPERB 1.6TDI STYLE TABLET EKRAN ZENON,1.6 TDI Style,70.0,1317000.0,İstanbul Esenyurt,13 Kasım 2024
ELİTAŞ OTOMOTİV DEN İÇİ DIŞI SIFIR SÜPER_B 1.5 TSİ DSG 150 HP,1.5 TSI Premium,125.0,1610000.0,İstanbul Esenyurt,13 Kasım 2024
KY MOTORS TEK RAKAM SKODA SUPERB 2020 PRESTİGE 39.000KM,1.5 TSI Prestige,40.0,1740000.0,Ankara Yenimahalle,13 Kasım 2024
2020 HATASIZ SUPERB CAM TAVANLI YENİ DİREKSİYONLU,1.6 TDI Elite,124.0,1560000.0,Hatay Antakya,13 Kasım 2024
ŞANLI OTOMOTİVDEN SKODA SÜPERB 1.6 DİZEL/MANUEL/2016 /BEYAZ,1.6 TDI Active,352.0,850000.0,Aksaray Sultanhanı,12 Kasım 2024
2020 SKODA SUPER B 1.6TDI 128BİN KM'DE YETKİLİ SERVİS BAKIMLI,1.6 TDI Premium,128.0,1230000.0,Konya Karatay,12 Kasım 2024
2022 SUPERB 1.5 TSI PREMİUM HATASIZ 91.500KM KARTA 12 TAKSİT,1.5 TSI Premium,91.5,1645000.0,İstanbul Sancaktepe,12 Kasım 2024
2017 MODEL HATASIZ BOYASIZ 4*4 CAM TAVANLI,2.0 TDI Prestige,200.0,1499900.0,Burdur Merkez,12 Kasım 2024
"2020 SUPERB, 51.000 KM, CAM TAVAN, OTOMATİK, TRAMERSİZ, 150 HP",1.5 TSI Elite,51.0,1430000.0,Denizli Merkezefendi,12 Kasım 2024
2016 SUPERB 1.6TDİ DSG PRESTİGE KÖR NOKTA-ÇARPIŞMA ÖNLEYİCİ-,1.6 TDI Prestige,155.0,1239000.0,İstanbul Bağcılar,12 Kasım 2024
**GARANTİLİ**2021 Superb 1.5 TSI GreenTec ACT Premium DSG,1.5 TSI Premium,98.0,1315720.0,İstanbul Esenyurt,12 Kasım 2024
ARAS'tan cam tavanlı + 64 ambiance + katlanır ayna süperb,1.6 TDI Comfort,128.0,1325000.0,İstanbul Avcılar,12 Kasım 2024
2020 SKODA SUPERB 1.6 TDI ELİTE DEĞİŞENSİZ 67.000 KM,1.6 TDI Elite,67.0,1540000.0,İzmir Buca,11 Kasım 2024
ÖZDEMİR OTOMOTİV 2022 MODEL SUPERB KREDİ KARTINA 6-9-12 TAKSİT,1.5 TSI Premium,51.0,1698000.0,Konya Karatay,11 Kasım 2024
ALTUN AUTO'DAN 2018 SKODA SUPERB STYLE 115.000 KM'DE,1.6 TDI Style,115.0,1260750.0,İstanbul Esenyurt,11 Kasım 2024
!!! EN UYGUN/HATASIZ/BO­YASIZ/TRAMERSİZ /173.000KM/BEYAZ RENK !!!,1.6 TDI Premium,173.0,1345000.0,Konya Karatay,11 Kasım 2024
//OTOBOSS// 2019 SUPERB YENİ KASA İÇİ BEJ BOYASIZ 137.000KM,1.6 TDI Prestige,137.0,1825000.0,Şanlıurfa Karaköprü,11 Kasım 2024
Özen Otomotiv'den+2016 SKODA SÜPER B+ACTİVE+FIRSAT ARACI,1.4 TSI Active,249.0,705000.0,Adana Sarıçam,09 Kasım 2024
EGEMEN AUTO PLAZA'DAN LÜX VE PRESTİJLİ 2020 SKODA SUPERB,1.6 TDI Prestige,92.0,1600000.0,Şanlıurfa Birecik,09 Kasım 2024
2016-HATASIZ-OT­OMATİK-PRESTİGE,1.6 TDI Prestige,263.0,1019000.0,Gaziantep Şehitkamil,08 Kasım 2024
AYAZ MOTORS 2018MODEL CAM TAVAN EKRAN GERİ GÖRÜŞ HATASIZ BOYASIZ,1.6 TDI Style,152.0,1429000.0,Diyarbakır Bismil,08 Kasım 2024
Yeni tip dir. Matrix far L&k donanımlı,1.5 TSI Prestige,60.0,1649000.0,İstanbul Sancaktepe,08 Kasım 2024
GÜRSOY OTOMOTİV 2017 SUPER-B OTOMATİK 400 BİN PEŞİNAT ile,1.6 TDI Active,197.0,1145000.0,Düzce Merkez,07 Kasım 2024
ŞÜKRÜBEY'DEN SKODA SÜPERB KREDİ KART 12 TAKSİT,1.6 TDI Active,176.0,1110000.0,Bartın Merkez,07 Kasım 2024
2018MD CAM TAVAN+LED Bİ-XENON+TABLET EKRAN+K.AYNA+LEDSTOP,1.6 TDI Comfort,200.0,1300000.0,Gaziantep Şehitkamil,07 Kasım 2024
"2019 SKODA SUPERB 2.0TDI 4X4 L&K CRYSTAL HATASIZ 135.000""KM",2.0 TDI Laurin & Klement Crystal,135.0,2200000.0,Zonguldak Merkez,06 Kasım 2024
GÜNDOĞDU MOTORS DAN 2018 Super b 1.6TDI styıe HATASIZ,1.6 TDI Style,135.0,1295000.0,İstanbul Esenyurt,05 Kasım 2024
GLOBAL AUTODAN HATASIZ BOYASIZ DEĞİŞENSİZ TRAMERSİZ,1.5 TSI Prestige,101.5,1815000.0,Bitlis Merkez,05 Kasım 2024
2018 MODEL HATASIZ BOYASZ SKODA SPERBE PRESTİJ FUL PAKET,1.6 TDI Prestige,172.0,1475000.0,Şanlıurfa Eyyübiye,04 Kasım 2024
GNC MOTORS 2020 SKODA SUPERB,1.5 TSI Premium,98.0,1460000.0,İstanbul Bağcılar,02 Kasım 2024
BAYKA AUTO DAN 2018 SUPERB HATASIZ AYARINDA TERTEMİZ 79 BİNDE,1.6 TDI Style,79.5,1344500.0,İstanbul Sancaktepe,22 Ekim 2024
YILDIRIMLAR OTOMOTİVDEN NOKTA HATASIZ DÜŞÜK KM'Lİ SKODA SÜPERB,1.5 TSI Prestige,57.0,2075000.0,Diyarbakır Bismil,21 Ekim 2024
2016 MODEL SKODA SUPERB 195.XXX KM BOYASIZ EKSTRALI,1.6 TDI Prestige,195.0,1280000.0,Mersin Mezitli,17 Kasım 2024
2017 MODEL SKODA SUPERB 1.6 TDİ OTOMATİK SORUNSUZ MASRAFSIZ,1.6 TDI Active,162.0,1115000.0,Ankara Çankaya,17 Kasım 2024
MEMURDAN ACİL SATILIK,1.6 TDI Prestige,214.0,1070000.0,İstanbul Başakşehir,17 Kasım 2024
Acil satılık 2021 model superb prestige paket cam tavan,1.5 TSI Prestige,100.0,1810000.0,Van İpekyolu,17 Kasım 2024
ASEL OTO 2017 SKODA SUPERB 1.6 TDI STYLE DSG 120HP HATASIZ ORJNL,1.6 TDI Style,90.0,1395000.0,Malatya Yeşilyurt,17 Kasım 2024
AKYAMAN 98.000KM K.KENDİNE PARK+LAURİN&KLEMENT CRY ÖZEL SİPARİŞ!,1.4 TSI Prestige,98.0,1389000.0,İstanbul Bağcılar,17 Kasım 2024
Temiz 150 Beygir SÜBERB,1.6 TDI Prestige,104.0,1590000.0,Elazığ Merkez,17 Kasım 2024
